,flight_id,flight_no,model,departure_airport,arrival_airport,actual_departure,count_ticket,count_seat_no,time_fl,total_amount,fuel_consumption,total_fuel_consumption,fuel_amount,profit
170,136320,PG0252,Boeing 737-300,AAQ,SVO,2017-02-19 10:05:00,106,106,1.6666666666666667,1544400.0,2400,4000.0,158212.0,1386188.0
171,136403,PG0252,Boeing 737-300,AAQ,SVO,2017-02-20 10:06:00,129,129,1.6666666666666667,1873800.0,2400,4000.0,158212.0,1715588.0
172,136479,PG0252,Boeing 737-300,AAQ,SVO,2017-02-21 10:08:00,122,122,1.65,1738400.0,2400,3960.0,156629.88,1581770.12
173,136165,PG0252,Boeing 737-300,AAQ,SVO,2017-02-22 10:11:00,110,110,1.6833333333333331,1567600.0,2400,4039.9999999999995,159794.12,1407805.88
174,136204,PG0252,Boeing 737-300,AAQ,SVO,2017-02-23 10:06:00,107,107,1.6666666666666667,1457800.0,2400,4000.0,158212.0,1299588.0
175,136120,PG0252,Boeing 737-300,AAQ,SVO,2017-02-24 10:07:00,109,109,1.65,1605400.0,2400,3960.0,156629.88,1448770.12
176,136439,PG0252,Boeing 737-300,AAQ,SVO,2017-02-25 10:08:00,117,117,1.6666666666666667,1701800.0,2400,4000.0,158212.0,1543588.0
177,136351,PG0252,Boeing 737-300,AAQ,SVO,2017-02-26 10:13:00,105,105,1.6666666666666667,1555400.0,2400,4000.0,158212.0,1397188.0
178,136266,PG0252,Boeing 737-300,AAQ,SVO,2017-02-27 10:08:00,108,108,1.6666666666666667,1566400.0,2400,4000.0,158212.0,1408188.0
179,136215,PG0252,Boeing 737-300,AAQ,SVO,2017-02-28 10:09:00,114,114,1.6666666666666667,1664000.0,2400,4000.0,158212.0,1505788.0
